structure(list(exp = structure(c(5.19961861293118, 8.3429517999199, 
"19007", "19011", "19012", "19013", "19014", "19015")), obs = structure(c(8L, 
11L, 9L, 12L, 6L, 8L, 10L, 11L, 6L, 8L, 8L, 5L, 9L, 3L, 10L, 
10L, 5L, 6L, 11L, 6L, 10L, 9L, 4L, 19L, 14L, 16L, 5L, 11L, 17L, 
13L, 9L, 9L, 15L, 6L, 7L, 21L, 9L, 6L, 7L, 8L, 13L, 16L, 12L, 
3L, 10L, 6L, 16L, 6L, 13L, 15L, 9L, 18L, 7L, 16L, 3L, 17L, 5L, 
9L, 11L, 5L, 8L, 4L, 15L, 7L, 12L, 40L, 7L, 7L, 17L, 16L, 12L, 
15L, 10L, 10L, 7L, 6L, 9L, 10L, 6L, 8L, 13L, 18L, 10L, 9L, 6L, 
10L, 9L, 5L, 13L, 10L, 17L, 5L, 12L, 22L, 6L, 16L, 13L, 20L, 
10L, 24L, 15L, 11L, 10L, 4L, 15L, 8L, 6L, 6L, 5L, 8L, 7L, 2L, 
7L, 7L, 6L, 10L, 9L, 8L, 13L, 6L, 5L, 20L, 0L, 9L, 5L, 4L, 7L, 
13L, 6L, 10L, 4L, 17L, 6L, 8L, 18L, 12L, 15L, 6L, 11L, 11L, 7L, 
6L, 13L, 5L, 16L, 14L, 10L, 22L, 16L, 11L, 8L, 13L, 6L, 20L, 
14L, 8L, 12L, 6L, 4L, 7L, 10L, 19L, 11L, 12L, 8L, 11L, 8L, 9L, 
9L, 8L, 10L, 18L, 20L, 6L, 2L, 16L, 3L, 10L, 5L, 10L, 8L, 5L, 
7L, 5L, 6L, 10L, 9L, 2L, 5L, 6L, 10L, 6L, 6L, 8L, 9L, 10L, 12L, 
9L, 10L, 7L, 12L, 3L, 15L, 11L, 11L, 13L, 12L, 8L, 13L, 9L, 7L, 
3L, 13L, 12L, 13L, 7L, 32L, 14L, 5L, 11L, 10L, 6L, 14L, 12L, 
9L, 10L, 3L, 2L, 9L, 15L, 7L, 21L, 13L, 7L, 18L, 13L, 9L, 11L, 
4L, 6L, 3L, 10L, 1L, 5L, 1L, 9L, 10L, 5L, 6L, 12L, 8L, 8L, 3L, 
3L, 6L, 10L, 17L, 3L, 6L, 12L, 5L, 3L, 5L, 9L, 11L, 11L, 7L, 
6L, 9L, 6L, 12L, 8L, 7L, 5L, 5L, 6L, 12L, 3L, 5L, 6L, 7L, 6L, 
6L, 10L, 5L, 9L, 18L, 10L, 5L, 9L, 24L, 9L, 6L, 15L, 5L, 5L, 
6L, 5L, 10L, 7L, 13L, 14L, 30L, 13L, 6L, 17L, 8L, 11L, 15L, 6L, 
7L, 10L, 13L, 11L, 6L, 11L, 12L, 6L, 14L, 6L, 7L, 5L, 9L, 13L, 
16L, 10L, 12L, 16L, 5L, 13L, 13L, 8L, 4L, 8L, 7L, 4L, 5L, 4L, 
19L, 14L, 1L, 6L, 8L, 11L, 3L, 4L, 6L, 6L, 6L, 14L, 9L, 8L, 4L, 
11L, 9L, 16L, 6L, 16L, 10L, 8L, 9L, 9L, 17L, 6L, 11L, 9L, 8L, 
10L, 6L, 9L, 11L, 6L, 9L, 3L, 12L, 4L, 9L, 10L, 8L, 11L, 3L, 
17L, 17L, 8L, 15L, 6L, 10L, 10L, 3L, 4L, 14L, 8L, 10L, 8L, 11L, 
8L, 5L, 17L, 13L, 5L, 12L, 12L, 9L, 5L, 3L, 33L, 6L, 11L, 7L, 
7L, 9L, 10L, 10L, 9L, 8L, 13L, 11L, 12L, 8L, 9L, 6L, 5L, 10L, 
11L, 9L, 1L, 3L, 13L, 9L, 2L, 21L, 6L, 10L, 14L, 6L, 2L, 6L, 
5L, 2L, 3L, 10L, 10L, 11L, 4L, 4L, 5L, 8L, 7L, 7L, 9L, 3L, 6L, 
4L, 5L, 13L, 14L, 9L, 4L, 11L, 7L, 9L, 6L, 11L, 14L, 8L, 5L, 
3L, 17L, 8L, 9L, 6L, 6L, 4L, 5L, 6L, 6L, 9L, 4L, 10L, 5L, 7L, 
10L, 8L, 17L, 6L, 12L, 9L, 58L, 4L, 10L, 8L, 9L, 8L, 10L, 9L, 
8L, 3L, 4L, 10L, 9L, 9L, 4L, 5L, 3L, 9L, 13L, 13L, 10L, 8L, 14L, 
6L, 8L, 5L, 7L, 8L, 13L, 6L, 8L, 6L, 6L, 10L, 3L, 6L, 7L, 9L, 
3L, 12L, 7L, 10L, 12L, 7L, 5L, 5L, 7L, 3L, 7L, 10L, 8L, 7L, 5L, 
5L, 10L, 4L, 18L, 10L, 21L, 9L, 29L, 5L, 6L, 4L, 3L, 9L), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), sel = c(4625009031, 
4625014001, 4625013008, 4625012018, 4625002055)), .Names = c("exp", 
"obs", "sel"))
