structure(list(exp = structure(c(2.59980930646559, 4.17147589995995, 
3.66296682370072, 2.07397360664876, 2.71988724899608, 5.92654920785419, 
2.88697060934839, 3.81566269146109, 3.16436731827567, 3.08027800214893, 
6.48251149204132, 2.95402126923048, 5.30117543029284, 6.48924435573282, 
2.75065157712844, 3.38666125401287, 3.10401185482024, 3.27281565198243, 
3.01099046358352, 4.78972547522426, 2.58704883259974, 4.498824304549, 
1.84121713457531, 4.32285429045631, 4.86822617419607, 4.30008225534822, 
5.33460427727823, 5.57006896988984, 6.86746088068545, 3.52634534510784, 
3.98367655843496, 6.01939604198905, 5.27425244623765, 2.9421785223549, 
5.02256280265191, 3.46294067588713, 11.5301261865187, 3.1497029896207, 
5.71399590241445, 5.95484973351518, 9.27163510718342, 2.70773934962981, 
6.14369671490258, 5.6766136420193, 3.26396681081318, 7.00901892826142, 
5.59388028348302, 3.72305808102697, 6.80035337075035, 4.17873241242129, 
2.70469984719188, 2.98474216362672, 5.06581108107692, 5.48744730149774, 
5.57978245944301, 6.52824824995763, 4.55308104748086, 3.98190391816493, 
2.80186850369615, 3.50659956494633, 3.42297143206054, 3.3578930956036, 
5.60432496795103, 6.8366032847865, 5.94575857997409, 3.39269044970107, 
3.43824165981953, 4.13751149869465, 3.10367063737043, 5.3887145836865, 
1.90922851513817, 4.09549855155872, 5.42849396901262, 4.90112110099536, 
2.71617317199605, 2.21793768800939, 2.85618508222025, 3.79610089904014, 
3.98886522964296, 2.29417241020195, 2.21519094793346, 4.68859399151424, 
6.41481495521603, 4.85321510559662, 5.17260488605735, 3.2016004659431, 
5.44997997238628, 4.65942643916692, 4.25257336595466, 4.67986030482205, 
3.78983766529785, 4.12572009979183, 3.51957945247705, 4.03612906497444, 
5.22812509270265, 3.75424764981619, 6.69953727085272, 6.77729904970632, 
4.71028807201401, 4.94516518025801, 5.87505959747077, 3.11328484785064, 
4.59147818416094, 3.00436227933985, 4.96809374243319, 5.16139033626689, 
5.81260371206529, 3.9152447062657, 17.2795640950571, 8.88527999323218, 
5.40271499426392, 5.52609332766226, 5.05415379474858, 2.5337200031496, 
5.32086198076812, 3.8045161829756, 3.59081676968156, 4.29850233812781, 
3.21551730231161, 2.08177469877106, 5.61279020845874, 6.16324190707533, 
3.70899307495268, 7.76558847962866, 5.43463487980752, 2.9004119462374, 
7.1896680330364, 5.06720362084626, 4.26195941423437, 5.17447425825748, 
4.55251256945521, 3.5020273389061, 4.49236242369175, 4.73605267951757, 
2.63487066647822, 2.61436424211762, 2.16928663693857, 4.33453166486203, 
2.3746502301539, 2.34064245389147, 2.05379612794372, 6.20212922955904, 
4.52941129723797, 5.54679888937324, 1.82407003305679, 2.19009894654992, 
3.58983501112653, 4.61866463148981, 5.86021799504219, 1.9426394179166, 
2.07915183957835, 3.75170200340729, 2.40041096589832, 1.36273315735957, 
2.10947759570137, 3.89772667056708, 4.94050373947129, 4.58429248192737, 
3.25787768553059, 5.86617413742176, 5.71042334693048, 4.45976807971919, 
4.14105230982678, 6.36120219475, 2.88202144639464, 3.1007197653852, 
3.4844310104239, 2.66461311213678, 6.30392007761395, 2.89844379055082, 
3.33464845403994, 4.26278840060643, 3.16091537722565, 3.52267686691486, 
3.87021326996426, 4.55244290957791, 2.75650128899831, 3.42351016379098, 
7.12040981649382, 2.93631998891931, 2.32100427261319, 7.05708910144356, 
2.85423748775698, 2.93299851369117, 4.19723051134638, 4.400815943521, 
2.40394419637952, 1.90550420749879, 3.64035326961134, 2.91147127312938, 
3.17035717815059, 4.35555355232283, 4.91780795448237, 7.57436481695665, 
7.11113935059719, 5.96302971357924, 4.51349729466968, 6.28704838703765, 
5.94037159857213, 5.73066858431083, 8.63696929137225, 5.28642551141839, 
4.4618250624031, 4.20083489183938, 3.78203742053705, 5.39662837695917, 
3.2591754390108, 4.14859752414616, 5.58747713843215, 4.54928812198944, 
5.88204777519839, 3.31319997360228, 5.60307892328261, 3.22647121966057, 
2.69848280878992, 6.04680613935314, 3.64924679867967, 5.54790387957515, 
6.11353809514156, 5.9405407976441, 2.43619892676948, 4.24243231695514, 
5.84926602673243, 5.97464222754347, 3.64026162821734, 4.48163045954468, 
2.47830110318564, 2.10255791948933, 4.25154192551253, 2.65219584960576, 
13.0382417651497, 8.90922163704712, 1.29541244820899, 4.04841186770048, 
3.39824242712573, 3.58757406830376, 2.62421636170936, 1.91114050603056, 
4.23169068631882, 2.7022606186459, 2.19269206398716, 3.86930221369362, 
5.1158625776437, 4.04919394396287, 2.82447003360176, 6.36750376915336, 
2.62645067127696, 7.58116952078757, 4.19309874182065, 7.49271062423681, 
4.94249853248459, 3.18345844711817, 3.09493227334282, 4.38413636897937, 
6.70450784326452, 4.88327743738548, 4.952873324857, 4.76866883185664, 
3.80954062579155, 3.87708202009338, 3.00864900045523, 3.48557036789616, 
5.62316619432462, 3.48568106027889, 4.45995043101701, 3.64357070701221, 
5.23305397950421, 2.98549027536889, 3.79868297991463, 8.96232367395463, 
3.66569065362865, 4.91138902596618, 1.46096571899367, 8.01637076241894, 
7.46805815767966, 2.74073597503001, 4.37441225568009, 5.62976725697177, 
4.18601367692636, 3.57852388476207, 3.05387507351392, 2.07317875516384, 
5.79025108826614, 3.88811309877057, 4.79563086164274, 3.95508681419902, 
5.09817892191463, 3.26784139801031, 4.39912238656784, 5.32277788217959, 
6.34315114708494, 4.48333610058062, 5.05030678235126, 4.03521640079515, 
3.97641625210453, 3.61447634863009, 3.56548618992508, 4.74472841327207, 
4.95328101104585, 4.32521675220099, 3.76810586389107, 4.13907278329168, 
4.77267077816372, 4.38608026118492, 3.83882106139497, 4.75126795157309, 
3.75264132478357, 4.66192664730622, 4.03243582898859, 4.60716029392523, 
3.34457364077386, 4.32493900601951, 3.82996229121284, 3.20010781656867, 
4.68566486034109, 4.69634216755873, 4.89910969997332, 2.15846279646593, 
3.46920576873562, 4.87604128515744, 4.50569437904782, 1.84273952563974, 
10.3650074618811, 2.6297308202979, 4.61959263701201, 3.93674531976794, 
2.76396428355363, 2.27703245058002, 1.95869074835627, 3.34531677505349, 
2.86388561084588, 2.71019661303863, 6.00155806936085, 6.03962960543203, 
6.28403391657417, 2.67798132384581, 2.68601966402393, 3.49179781789073, 
4.70318103758476, 4.68724456479159, 4.78855901728958, 3.61032297895406, 
3.16722205730711, 2.45627395453704, 2.36762353347149, 2.08063438774226, 
4.02220863700969, 3.24126273852192, 5.08469929294222, 4.03759896593546, 
3.41307379896361, 3.91156030682456, 4.61685730511845, 3.91684957592869, 
4.33470855208599, 5.6847880571301, 3.58143112320485, 2.92611532783701, 
3.14254148871462, 5.97589271509258, 6.04939658198989, 3.57883477240145, 
2.38280008112228, 3.17627017546602, 3.35231565961708, 2.3741605695586, 
3.40491310227623, 2.88346146630804, 4.09599914556502, 3.73038339421692, 
4.01339036273577, 3.51215856836148, 4.63301498007824, 4.9925529802951, 
3.85648941364588, 8.75953277236752, 3.60115409765965, 3.95012439148142, 
4.39101529551099, 30.1003037126842, 4.41677059516911, 3.62588363790027, 
4.96562227317856, 5.02093528848158, 4.78358542178125, 4.07433483960679, 
3.906328226212, 3.13825964208911, 3.277663736231, 3.77676650058357, 
3.08789848895628, 3.91882348008432, 3.35105288623533, 2.80963177144703, 
2.95299687157419, 2.87731435883319, 5.30826507306908, 5.68017568767545, 
5.20845501815708, 3.67837901612335, 4.15182234943575, 7.84631825436543, 
4.70227115363359, 4.67584311543428, 3.65555140892339, 3.70652882820075, 
3.43442064250475, 5.66213503348193, 2.04277459145039, 3.85124011049355, 
3.29579112734716, 2.75705347711773, 4.10770884480553, 4.54847416926163, 
4.43069274953, 3.84619626475524, 2.91708938662477, 3.42647987490349, 
4.29119758776366, 4.00879332214225, 5.47703782213425, 4.58948504530629, 
4.68978334477199, 3.58739584211717, 3.95537183584114, 3.1643828676311, 
3.3541304318734, 4.18172899105539, 3.82790341744701, 5.52910003831361, 
2.99390807188876, 5.75770233557293, 3.51396910260382, 5.21429222687199, 
4.26634990323341, 6.22136214033934, 4.18042882761335, 9.13483500953034, 
5.0610690413011, 11.5240648150042, 3.41735420008619, 3.91957796758487, 
3.91500703780342, 2.92575495275519, 3.91037575448834), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), obs = structure(c(5L, 
4L, 9L, 7L, 1L, 4L, 4L, 3L, 5L, 3L, 6L, 2L, 1L, 4L, 7L, 5L, 3L, 
6L, 4L, 5L, 4L, 7L, 3L, 5L, 16L, 8L, 0L, 10L, 10L, 8L, 5L, 5L, 
4L, 3L, 7L, 5L, 3L, 5L, 4L, 2L, 8L, 3L, 5L, 2L, 4L, 2L, 5L, 4L, 
5L, 2L, 1L, 5L, 4L, 10L, 6L, 4L, 2L, 3L, 9L, 3L, 4L, 4L, 10L, 
2L, 1L, 2L, 3L, 3L, 6L, 9L, 3L, 3L, 5L, 7L, 3L, 5L, 4L, 6L, 8L, 
8L, 6L, 6L, 3L, 6L, 2L, 7L, 3L, 4L, 5L, 2L, 9L, 4L, 5L, 1L, 4L, 
5L, 12L, 10L, 3L, 8L, 2L, 8L, 4L, 4L, 10L, 3L, 6L, 4L, 2L, 4L, 
2L, 3L, 0L, 4L, 1L, 7L, 5L, 3L, 6L, 5L, 4L, 3L, 1L, 2L, 1L, 2L, 
0L, 6L, 4L, 10L, 1L, 3L, 6L, 9L, 1L, 5L, 4L, 5L, 6L, 8L, 7L, 
3L, 4L, 2L, 9L, 5L, 8L, 10L, 8L, 2L, 7L, 5L, 1L, 7L, 4L, 9L, 
8L, 14L, 3L, 4L, 4L, 7L, 5L, 11L, 3L, 4L, 2L, 5L, 4L, 2L, 6L, 
10L, 7L, 4L, 3L, 3L, 3L, 9L, 1L, 3L, 6L, 1L, 4L, 0L, 1L, 3L, 
6L, 0L, 3L, 9L, 4L, 2L, 5L, 5L, 3L, 2L, 4L, 4L, 1L, 6L, 2L, 1L, 
9L, 4L, 9L, 5L, 2L, 4L, 7L, 1L, 3L, 4L, 5L, 2L, 7L, 3L, 14L, 
7L, 1L, 2L, 6L, 2L, 2L, 4L, 3L, 6L, 3L, 2L, 8L, 10L, 2L, 7L, 
8L, 4L, 11L, 3L, 2L, 3L, 2L, 3L, 4L, 2L, 1L, 3L, 2L, 4L, 2L, 
6L, 2L, 3L, 2L, 6L, 0L, 3L, 6L, 5L, 6L, 1L, 0L, 4L, 7L, 2L, 3L, 
1L, 6L, 6L, 3L, 5L, 5L, 5L, 3L, 5L, 3L, 0L, 7L, 4L, 6L, 2L, 5L, 
6L, 3L, 1L, 2L, 4L, 2L, 3L, 9L, 3L, 1L, 6L, 4L, 3L, 1L, 2L, 2L, 
2L, 2L, 2L, 5L, 10L, 4L, 10L, 4L, 5L, 3L, 7L, 7L, 9L, 8L, 6L, 
4L, 2L, 4L, 2L, 5L, 7L, 9L, 6L, 4L, 5L, 2L, 1L, 1L, 6L, 4L, 9L, 
6L, 3L, 2L, 4L, 7L, 5L, 4L, 4L, 2L, 3L, 11L, 2L, 11L, 6L, 2L, 
2L, 6L, 4L, 2L, 3L, 6L, 0L, 6L, 3L, 6L, 4L, 3L, 10L, 1L, 7L, 
4L, 7L, 2L, 4L, 2L, 1L, 3L, 4L, 8L, 1L, 8L, 3L, 2L, 5L, 5L, 4L, 
5L, 5L, 2L, 1L, 5L, 4L, 5L, 11L, 1L, 10L, 12L, 1L, 3L, 5L, 8L, 
6L, 1L, 1L, 7L, 2L, 4L, 5L, 5L, 1L, 5L, 6L, 3L, 10L, 1L, 0L, 
4L, 4L, 2L, 2L, 5L, 3L, 2L, 4L, 5L, 8L, 3L, 5L, 2L, 4L, 2L, 10L, 
2L, 4L, 6L, 4L, 10L, 6L, 7L, 5L, 6L, 5L, 3L, 1L, 7L, 6L, 5L, 
5L, 5L, 3L, 3L, 0L, 3L, 1L, 8L, 5L, 4L, 4L, 2L, 1L, 4L, 6L, 8L, 
5L, 2L, 4L, 2L, 6L, 10L, 1L, 6L, 4L, 2L, 3L, 9L, 6L, 3L, 4L, 
5L, 3L, 1L, 6L, 6L, 2L, 3L, 3L, 6L, 3L, 2L, 4L, 6L, 4L, 8L, 2L, 
4L, 2L, 5L, 10L, 5L, 5L, 10L, 39L, 2L, 4L, 1L, 8L, 4L, 5L, 2L, 
2L, 2L, 4L, 2L, 8L, 3L, 2L, 4L, 4L, 5L, 8L, 7L, 1L, 3L, 11L, 
8L, 7L, 1L, 6L, 2L, 7L, 0L, 4L, 1L, 4L, 1L, 7L, 4L, 5L, 4L, 3L, 
4L, 8L, 3L, 4L, 5L, 5L, 4L, 3L, 7L, 5L, 3L, 9L, 2L, 7L, 2L, 4L, 
5L, 6L, 6L, 8L, 6L, 13L, 2L, 6L, 3L, 1L, 5L), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), sel = c(4625008020, 
4625002047, 4625011009, 4625011041, 4625011037)), .Names = c("exp", 
"obs", "sel"))
