structure(list(exp = structure(c(38.9971395969838, 20.8573794997997, 
23.2993365879317, 79.3919209497015, 47.2511500681038, 20.4987297679239, 
16.7228682038693, 21.6246950300975, 19.1498114560642, 16.0005390828434, 
23.4283243017054, 23.4817108377937, 24.4955484998666, 10.7923139823296, 
17.3460288436781, 24.3802064257872, 22.5284718952391, 9.21369762819872, 
51.8250373094055, 13.1486541014895, 23.09796318506, 19.6837265988397, 
13.8198214177682, 11.3851622529001, 9.79345374178135, 16.7265838752675, 
14.3194280542294, 13.5509830651931, 30.0077903468043, 30.1981480271601, 
31.4201695828709, 13.3899066192291, 13.4300983201197, 17.4589890894537, 
23.5159051879238, 23.436222823958, 23.9427950864479, 18.0516148947703, 
15.8361102865355, 12.2813697726852, 11.8381176673575, 10.4031719387113, 
20.1110431850485, 16.2063136926096, 25.4234964647111, 20.1879948296773, 
17.0653689948181, 19.5578015341228, 23.0842865255923, 19.5842478796434, 
21.67354276043, 28.4239402856505, 17.9071556160243, 14.630576639185, 
15.7127074435731, 29.8794635754629, 30.2469829099495, 17.8941738620073, 
11.9140004056114, 15.8813508773301, 16.7615782980854, 11.870802847793, 
17.0245655113811, 14.4173073315402, 20.4799957278251, 18.6519169710846, 
20.0669518136788, 17.5607928418074, 23.1650749003912, 24.9627649014755, 
19.2824470682294, 43.7976638618376, 18.0057704882983, 19.7506219574071, 
21.9550764775549, 150.501518563421, 22.0838529758456, 18.1294181895013, 
24.8281113658928, 25.1046764424079, 23.9179271089062, 20.371674198034, 
19.53164113106, 15.6912982104455, 16.388318681155, 18.8838325029179, 
15.4394924447814, 19.5941174004216, 16.7552644311767, 14.0481588572351, 
14.7649843578709, 14.386571794166, 26.5413253653454, 28.4008784383772, 
26.0422750907854, 18.3918950806167, 20.7591117471788, 39.2315912718272, 
23.5113557681679, 23.3792155771714, 18.277757044617, 18.5326441410038, 
17.1721032125238, 28.3106751674097, 10.213872957252, 19.2562005524677, 
16.4789556367358, 13.7852673855887, 20.5385442240277, 22.7423708463082, 
22.15346374765, 19.2309813237762, 14.5854469331239, 17.1323993745175, 
21.4559879388183, 20.0439666107113, 27.3851891106712, 22.9474252265314, 
23.4489167238599, 17.9369792105858, 19.7768591792057, 15.8219143381555, 
16.770652159367, 20.9086449552769, 19.1395170872351, 27.6455001915681, 
14.9695403594438, 28.7885116778646, 17.5698455130191, 26.07146113436, 
21.3317495161671, 31.1068107016967, 20.9021441380667, 45.6741750476517, 
25.3053452065055, 57.6203240750209, 17.0867710004309, 19.5978898379244, 
19.5750351890171, 14.6287747637759, 19.5518787724417), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), obs = structure(c(23L, 
18L, 30L, 88L, 45L, 19L, 15L, 22L, 22L, 22L, 16L, 14L, 9L, 16L, 
94L, 79L, 50L, 66L, 83L, 74L, 81L, 83L, 48L, 126L, 108L, 89L, 
68L, 34L, 39L, 91L, 26L, 17L, 89L, 50L, 67L, 88L, 42L, 78L, 32L, 
52L, 85L, 82L, 66L, 73L, 65L, 47L, 83L, 56L, 114L, 72L, 43L, 
31L, 16L, 25L, 18L, 23L, 51L, 30L, 25L, 21L, 21L, 57L, 47L, 21L, 
21L, 44L, 22L, 67L, 89L, 38L, 28L, 19L, 93L, 79L, 60L, 63L, 24L, 
22L, 23L, 26L, 22L, 41L, 20L, 20L, 24L, 35L, 16L, 12L, 17L, 48L, 
117L, 79L, 84L, 91L, 65L, 77L, 135L, 127L, 58L, 87L, 88L, 81L, 
32L, 64L, 119L, 20L, 56L, 28L, 8L, 15L, 12L, 9L, 10L, 24L, 20L, 
9L, 17L, 18L, 23L, 13L, 26L, 31L, 11L, 16L, 17L, 19L, 18L, 13L, 
12L, 27L, 10L, 18L, 22L, 19L, 23L, 27L, 30L, 20L, 22L, 34L, 21L, 
14L, 22L, 19L, 45L, 21L, 30L, 19L, 53L, 14L, 26L, 25L, 15L, 35L, 
25L, 16L, 33L, 21L, 24L, 15L, 26L, 26L, 25L, 35L, 26L, 18L, 18L, 
23L, 25L, 16L, 22L, 35L, 29L, 24L, 22L, 17L, 13L, 28L, 9L, 15L, 
26L, 37L, 12L, 6L, 15L, 21L, 17L, 20L, 8L, 25L, 22L, 17L, 26L, 
25L, 27L, 25L, 27L, 25L, 28L, 29L, 18L, 28L, 36L, 12L, 45L, 35L, 
30L, 27L, 34L, 11L, 23L, 10L, 24L, 17L, 25L, 21L, 81L, 37L, 21L, 
23L, 28L, 22L, 26L, 26L, 16L, 23L, 24L, 11L, 25L, 31L, 24L, 130L, 
80L, 48L, 36L, 21L, 25L, 21L, 67L, 16L, 26L, 21L, 15L, 6L, 9L, 
25L, 13L, 20L, 4L, 28L, 16L, 24L, 5L, 13L, 23L, 20L, 80L, 13L, 
12L, 20L, 18L, 7L, 8L, 61L, 68L, 80L, 52L, 91L, 78L, 60L, 68L, 
105L, 34L, 18L, 26L, 45L, 89L, 19L, 18L, 20L, 14L, 28L, 17L, 
26L, 8L, 52L, 87L, 54L, 31L, 35L, 11L, 14L, 23L, 18L, 15L, 8L, 
17L, 34L, 15L, 70L, 69L, 41L, 33L, 20L, 17L, 34L, 24L, 23L, 56L, 
28L, 28L, 18L, 13L, 92L, 42L, 68L, 72L, 61L, 32L, 46L, 72L, 49L, 
34L, 92L, 52L, 31L, 27L, 27L, 43L, 19L, 18L, 28L, 18L, 24L, 11L, 
14L, 13L, 18L, 59L, 42L, 10L, 21L, 13L, 50L, 41L, 13L, 24L, 9L, 
12L, 22L, 26L, 14L, 15L, 16L, 17L, 41L, 21L, 45L, 25L, 15L, 10L, 
23L, 26L, 31L, 18L, 17L, 22L, 17L, 13L, 12L, 29L, 22L, 27L, 14L, 
31L, 13L, 20L, 31L, 17L, 23L, 6L, 26L, 35L, 13L, 20L, 33L, 17L, 
11L, 18L, 15L, 25L, 18L, 29L, 19L, 23L, 14L, 18L, 27L, 25L, 16L, 
37L, 25L, 16L, 20L, 12L, 28L, 25L, 30L, 24L, 19L, 19L, 19L, 18L, 
34L, 20L, 20L, 11L, 26L, 20L, 21L, 21L, 18L, 26L, 30L, 26L, 8L, 
23L, 25L, 18L, 13L, 60L, 5L, 36L, 14L, 12L, 5L, 8L, 21L, 7L, 
9L, 28L, 25L, 26L, 12L, 14L, 12L, 29L, 26L, 21L, 15L, 14L, 17L, 
6L, 7L, 19L, 18L, 21L, 15L, 17L, 25L, 28L, 28L, 22L, 30L, 17L, 
18L, 20L, 25L, 34L, 23L, 12L, 16L, 20L, 12L, 16L, 12L, 22L, 19L, 
24L, 18L, 20L, 23L, 22L, 43L, 13L, 19L, 19L, 151L, 18L, 22L, 
20L, 29L, 24L, 18L, 22L, 11L, 13L, 22L, 13L, 18L, 12L, 10L, 14L, 
14L, 33L, 31L, 30L, 17L, 12L, 34L, 27L, 32L, 18L, 19L, 12L, 25L, 
10L, 26L, 18L, 10L, 19L, 25L, 27L, 17L, 15L, 15L, 27L, 24L, 20L, 
21L, 14L, 17L, 21L, 20L, 11L, 19L, 13L, 33L, 14L, 23L, 17L, 23L, 
35L, 32L, 23L, 44L, 28L, 65L, 24L, 30L, 20L, 15L, 20L), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), sel = c(4625003036, 
4625003010, 4625003013, 4625003033, 4625003037, 4625003038, 4625003055, 
4625001032, 4625002001, 4625002003, 4625001034, 4625003014, 4625002016, 
4625002030, 4625002032, 4625003047, 4625009010, 4625009041, 4625003035, 
4625003044, 4625003034, 4625001028, 4625001031, 4625002033, 4625001022, 
4625001023, 4625001026, 4625003001, 4625003015, 4625002014, 4625002013, 
4625002015, 4625002019, 4625002031, 4625002020, 4625002023, 4625002024, 
4625009025, 4625010014, 4625010016, 4625010022, 4625010024, 4625010046, 
4625010047, 4625003040, 4625003041, 4625003046, 4625008008, 4625009002, 
4625009001, 4625009009, 4625009012, 4625009008, 4625001019, 4625003002, 
4625001024, 4625001025, 4625001001, 4625001005, 4625001007, 4625001030, 
4625002035, 4625002036, 4625002008, 4625002018, 4625002021, 4625002026, 
4625002043, 4625002025, 4625002022, 4625002044, 4625002050, 4625003048, 
4625003049, 4625003052, 4625003051, 4625008007, 4625008009, 4625008015, 
4625008033, 4625009003, 4625009004, 4625009005, 4625009007, 4625009015, 
4625009016, 4625009026, 4625009028, 4625009029, 4625009038, 4625009040, 
4625010025, 4625010029, 4625010013, 4625010015, 4625010019, 4625010021, 
4625010017, 4625010023)), .Names = c("exp", "obs", "sel"))
