structure(list(exp = structure(c(25.9980930646559, 41.7147589995995, 
46.5986731758633, 52.927947299801, 31.5007667120692, 40.9974595358478, 
28.5699795120723, 59.5484973351518, 92.7163510718342, 27.0773934962981, 
61.4369671490258, 56.766136420193, 32.6396681081318, 35.0450946413071, 
27.9694014174151, 18.6152904051349, 34.0017668537518, 20.8936620621064, 
13.5234992359594, 14.9237108181336, 25.3290554053846, 27.4372365074887, 
27.898912297215, 32.6412412497882, 45.5308104748086, 39.8190391816493, 
28.0186850369615, 35.0659956494633, 34.2297143206054, 33.578930956036, 
56.0432496795103, 68.366032847865, 59.4575857997409, 33.9269044970107, 
34.3824165981953, 41.3751149869465, 31.0367063737043, 53.887145836865, 
19.0922851513817, 40.9549855155872, 54.2849396901262, 49.0112110099536, 
27.1617317199605, 22.1793768800939, 28.5618508222025, 37.9610089904014, 
39.8886522964296, 22.9417241020195, 22.1519094793346, 23.4429699575712, 
32.0740747760802, 24.2660755279831, 25.8630244302867, 16.0080023297155, 
27.2498998619314, 23.2971321958346, 21.2628668297733, 23.3993015241103, 
18.9491883264893, 20.6286004989592, 17.5978972623852, 20.1806453248722, 
26.1406254635132, 18.771238249081, 33.4976863542636, 33.8864952485316, 
23.55144036007, 24.72582590129, 29.3752979873539, 15.5664242392532, 
22.9573909208047, 15.0218113966993, 24.840468712166, 25.8069516813345, 
29.0630185603265, 19.5762235313285, 86.3978204752853, 44.4263999661609, 
27.0135749713196, 27.6304666383113, 25.2707689737429, 12.668600015748, 
26.6043099038406, 19.022580914878, 17.9540838484078, 21.4925116906391, 
16.0775865115581, 10.4088734938553, 28.0639510422937, 30.8162095353767, 
18.5449653747634, 38.8279423981433, 27.1731743990376, 14.502059731187, 
35.948340165182, 25.3360181042313, 21.3097970711719, 25.8723712912874, 
22.762562847276, 17.5101366945305, 22.4618121184587, 23.6802633975879, 
13.1743533323911, 8.71454747372539, 10.8464331846929, 21.6726583243102, 
11.8732511507695, 11.7032122694573, 10.2689806397186, 31.0106461477952, 
22.6470564861898, 27.7339944468662, 9.12035016528393, 10.9504947327496, 
17.9491750556326, 23.0933231574491, 29.301089975211, 9.71319708958301, 
10.3957591978917, 18.7585100170365, 12.0020548294916, 6.81366578679784, 
10.5473879785069, 19.4886333528354, 24.7025186973565, 22.9214624096369, 
16.289388427653, 29.3308706871088, 28.5521167346524, 22.2988403985959, 
20.7052615491339, 31.80601097375, 14.4101072319732, 15.503598826926, 
17.4221550521195, 13.3230655606839, 31.5196003880697, 14.4922189527541, 
16.6732422701997, 21.3139420030321, 15.8045768861282, 17.6133843345743, 
19.3510663498213, 22.7622145478896, 13.7825064449915, 17.1175508189549, 
35.6020490824691, 14.6815999445966, 11.605021363066, 35.2854455072178, 
14.2711874387849, 14.6649925684558, 20.9861525567319, 22.004079717605, 
12.0197209818976, 9.52752103749397, 18.2017663480567, 14.5573563656469, 
15.851785890753, 21.7777677616142, 24.5890397724118, 75.7436481695665, 
71.1113935059719, 59.6302971357924, 22.5674864733484, 62.8704838703765, 
59.4037159857213, 57.3066858431083, 86.3696929137225, 26.432127557092, 
44.618250624031, 42.0083489183938, 37.8203742053705, 53.9662837695917, 
16.295877195054, 20.7429876207308, 27.9373856921608, 22.7464406099472, 
29.410238875992, 16.5659998680114, 28.0153946164131, 16.1323560983029, 
13.4924140439496, 30.2340306967657, 18.2462339933984, 27.7395193978757, 
30.5676904757078, 29.7027039882205, 12.1809946338474, 21.2121615847757, 
29.2463301336621, 29.8732111377173, 18.2013081410867, 22.4081522977234, 
12.3915055159282, 10.5127895974467, 21.2577096275627, 13.2609792480288, 
130.382417651497, 44.5461081852356, 6.47706224104496, 20.2420593385024, 
33.9824242712573, 17.9378703415188, 13.1210818085468, 9.55570253015279, 
21.1584534315941, 27.022606186459, 10.9634603199358, 19.3465110684681, 
25.5793128882185, 20.2459697198144, 14.1223501680088, 21.2250125638445, 
13.1322533563848, 37.9058476039378, 20.9654937091032, 37.4635531211841, 
24.712492662423, 15.9172922355908, 15.4746613667141, 21.9206818448969, 
33.5225392163226, 24.4163871869274, 24.764366624285, 23.8433441592832, 
19.0477031289577, 19.3854101004669, 15.0432450022761, 17.4278518394808, 
28.1158309716231, 17.4284053013945, 22.299752155085, 18.217853535061, 
26.1652698975211, 14.9274513768444, 18.9934148995732, 29.8744122465154, 
18.3284532681432, 24.5569451298309, 7.30482859496833, 26.7212358747298, 
37.3402907883983, 13.70367987515, 21.8720612784004, 28.1488362848589, 
20.9300683846318, 17.8926194238103, 15.2693753675696, 10.3658937758192, 
28.9512554413307, 19.4405654938528, 23.9781543082137, 19.7754340709951, 
25.4908946095731, 16.3392069900516, 21.9956119328392, 26.6138894108979, 
31.7157557354247, 22.4166805029031, 25.2515339117563, 20.1760820039758, 
19.8820812605227, 18.0723817431504, 17.8274309496254, 47.4472841327207, 
49.5328101104585, 43.2521675220099, 37.6810586389107, 41.3907278329168, 
47.7267077816372, 21.9304013059246, 38.3882106139497, 23.7563397578654, 
18.7632066239179, 23.3096332365311, 40.3243582898859, 46.0716029392523, 
33.4457364077386, 43.2493900601951, 19.1498114560642, 32.0010781656867, 
46.8566486034109, 46.9634216755873, 48.9910969997332, 10.7923139823296, 
17.3460288436781, 24.3802064257872, 22.5284718952391, 9.21369762819872, 
51.8250373094055, 13.1486541014895, 23.09796318506, 19.6837265988397, 
13.8198214177682, 11.3851622529001, 9.79345374178135, 16.7265838752675, 
14.3194280542294, 13.5509830651931, 60.0155806936085, 60.3962960543203, 
62.8403391657417, 26.7798132384581, 26.8601966402393, 17.4589890894537, 
23.5159051879238, 23.436222823958, 23.9427950864479, 18.0516148947703, 
31.6722205730711, 12.2813697726852, 23.6762353347149, 10.4031719387113, 
20.1110431850485, 32.4126273852192, 50.8469929294222, 40.3759896593546, 
17.0653689948181, 19.5578015341228, 23.0842865255923, 19.5842478796434, 
21.67354276043, 28.4239402856505, 17.9071556160243, 14.630576639185, 
31.4254148871462, 29.8794635754629, 30.2469829099495, 35.7883477240145, 
11.9140004056114, 15.8813508773301, 16.7615782980854, 11.870802847793, 
17.0245655113811, 28.8346146630804, 20.4799957278251, 18.6519169710846, 
20.0669518136788, 17.5607928418074, 23.1650749003912, 24.9627649014755, 
19.2824470682294, 43.7976638618376, 18.0057704882983, 19.7506219574071, 
21.9550764775549, 150.501518563421, 22.0838529758456, 18.1294181895013, 
24.8281113658928, 25.1046764424079, 23.9179271089062, 20.371674198034, 
19.53164113106, 15.6912982104455, 16.388318681155, 18.8838325029179, 
15.4394924447814, 19.5941174004216, 16.7552644311767, 14.0481588572351, 
14.7649843578709, 14.386571794166, 26.5413253653454, 28.4008784383772, 
26.0422750907854, 18.3918950806167, 20.7591117471788, 39.2315912718272, 
23.5113557681679, 23.3792155771714, 18.277757044617, 18.5326441410038, 
17.1721032125238, 28.3106751674097, 10.213872957252, 19.2562005524677, 
16.4789556367358, 13.7852673855887, 20.5385442240277, 22.7423708463082, 
22.15346374765, 19.2309813237762, 14.5854469331239, 17.1323993745175, 
21.4559879388183, 20.0439666107113, 27.3851891106712, 22.9474252265314, 
23.4489167238599, 17.9369792105858, 19.7768591792057, 15.8219143381555, 
16.770652159367, 20.9086449552769, 19.1395170872351, 27.6455001915681, 
14.9695403594438, 28.7885116778646, 17.5698455130191, 26.07146113436, 
21.3317495161671, 31.1068107016967, 20.9021441380667, 45.6741750476517, 
25.3053452065055, 57.6203240750209, 17.0867710004309, 19.5978898379244, 
19.5750351890171, 14.6287747637759, 19.5518787724417), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), obs = structure(c(28L, 
37L, 60L, 60L, 32L, 40L, 63L, 25L, 57L, 16L, 20L, 12L, 19L, 16L, 
32L, 14L, 24L, 23L, 57L, 48L, 42L, 42L, 52L, 69L, 83L, 41L, 44L, 
74L, 65L, 52L, 62L, 40L, 56L, 38L, 50L, 76L, 28L, 33L, 10L, 29L, 
61L, 27L, 15L, 33L, 21L, 15L, 31L, 12L, 66L, 51L, 34L, 67L, 25L, 
71L, 30L, 56L, 34L, 30L, 57L, 44L, 34L, 33L, 90L, 45L, 28L, 61L, 
38L, 23L, 20L, 48L, 38L, 28L, 77L, 61L, 21L, 24L, 27L, 13L, 24L, 
25L, 19L, 44L, 18L, 26L, 20L, 29L, 19L, 14L, 21L, 21L, 43L, 30L, 
33L, 26L, 18L, 35L, 44L, 37L, 22L, 27L, 40L, 31L, 23L, 21L, 41L, 
24L, 11L, 25L, 16L, 29L, 18L, 9L, 12L, 34L, 12L, 16L, 16L, 13L, 
27L, 13L, 16L, 39L, 10L, 8L, 20L, 14L, 16L, 24L, 19L, 21L, 6L, 
25L, 22L, 27L, 21L, 26L, 38L, 16L, 18L, 34L, 14L, 12L, 18L, 15L, 
125L, 15L, 23L, 49L, 81L, 15L, 55L, 75L, 38L, 44L, 38L, 22L, 
30L, 25L, 16L, 22L, 26L, 25L, 24L, 26L, 37L, 50L, 32L, 27L, 38L, 
37L, 43L, 75L, 65L, 42L, 25L, 35L, 23L, 66L, 25L, 46L, 61L, 44L, 
31L, 22L, 29L, 34L, 41L, 23L, 15L, 32L, 22L, 21L, 25L, 10L, 22L, 
24L, 24L, 16L, 20L, 23L, 17L, 14L, 26L, 20L, 34L, 27L, 25L, 25L, 
27L, 17L, 25L, 19L, 23L, 34L, 27L, 23L, 91L, 56L, 33L, 31L, 24L, 
11L, 20L, 29L, 13L, 27L, 18L, 11L, 23L, 34L, 19L, 40L, 23L, 22L, 
41L, 33L, 22L, 20L, 26L, 19L, 23L, 29L, 20L, 9L, 7L, 23L, 9L, 
10L, 8L, 28L, 25L, 35L, 8L, 12L, 20L, 25L, 30L, 7L, 9L, 15L, 
13L, 4L, 8L, 12L, 27L, 19L, 20L, 23L, 25L, 15L, 20L, 31L, 10L, 
10L, 17L, 23L, 38L, 15L, 20L, 17L, 15L, 21L, 16L, 21L, 12L, 30L, 
29L, 21L, 15L, 46L, 18L, 21L, 17L, 18L, 7L, 8L, 22L, 22L, 17L, 
29L, 17L, 73L, 74L, 60L, 23L, 59L, 62L, 56L, 88L, 22L, 41L, 44L, 
34L, 46L, 17L, 22L, 26L, 15L, 29L, 14L, 24L, 23L, 13L, 29L, 16L, 
30L, 34L, 23L, 19L, 11L, 27L, 33L, 25L, 22L, 11L, 12L, 20L, 13L, 
128L, 45L, 7L, 17L, 33L, 16L, 10L, 11L, 25L, 29L, 12L, 12L, 24L, 
28L, 20L, 27L, 11L, 37L, 24L, 34L, 31L, 18L, 14L, 21L, 24L, 22L, 
15L, 19L, 22L, 24L, 10L, 14L, 27L, 10L, 26L, 18L, 19L, 10L, 17L, 
32L, 17L, 30L, 10L, 28L, 31L, 13L, 22L, 29L, 28L, 18L, 23L, 9L, 
36L, 18L, 22L, 14L, 22L, 14L, 25L, 25L, 35L, 21L, 21L, 21L, 26L, 
19L, 27L, 49L, 49L, 29L, 39L, 38L, 55L, 16L, 34L, 19L, 24L, 22L, 
44L, 49L, 28L, 51L, 20L, 33L, 48L, 51L, 45L, 5L, 25L, 24L, 18L, 
9L, 42L, 10L, 19L, 25L, 15L, 14L, 13L, 13L, 12L, 12L, 58L, 57L, 
74L, 31L, 29L, 18L, 25L, 25L, 24L, 23L, 28L, 20L, 23L, 10L, 17L, 
33L, 47L, 39L, 11L, 9L, 21L, 16L, 20L, 26L, 25L, 13L, 33L, 29L, 
29L, 45L, 8L, 20L, 15L, 7L, 18L, 19L, 12L, 16L, 14L, 23L, 22L, 
26L, 23L, 35L, 21L, 19L, 25L, 136L, 16L, 21L, 23L, 26L, 21L, 
16L, 13L, 18L, 12L, 14L, 9L, 17L, 10L, 17L, 17L, 12L, 26L, 32L, 
22L, 17L, 20L, 46L, 19L, 31L, 13L, 22L, 26L, 28L, 12L, 21L, 15L, 
12L, 28L, 22L, 17L, 22L, 20L, 12L, 24L, 20L, 19L, 21L, 23L, 22L, 
14L, 11L, 14L, 25L, 17L, 23L, 16L, 25L, 15L, 27L, 23L, 30L, 16L, 
44L, 36L, 48L, 20L, 12L, 14L, 15L, 27L), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
"19007", "19011", "19012", "19013", "19014", "19015")), sel = c(4625002046, 
4625002037, 4625002041, 4625002042, 4625002045, 4625002047, 4625006007, 
4625002035, 4625002039, 4625002040, 4625002050, 4625002051, 4625002055, 
4625006012, 4625001009, 4625006001, 4625006003, 4625006008, 4625006014, 
4625006015, 4625001008, 4625001030, 4625005026, 4625001031, 4625002033, 
4625002036, 4625002006, 4625002009, 4625002044, 4625002053, 4625002054, 
4625002057, 4625006002, 4625006006, 4625006004, 4625006005, 4625006023, 
4625006024, 4625006026, 4625006027, 4625006013, 4625010001, 4625012034, 
4625012037, 4625012018, 4625006009, 4625012019, 4625013016, 4625001003, 
4625001005, 4625001007, 4625001028, 4625001032, 4625002004, 4625002010, 
4625010002, 4625010012, 4625002008, 4625002021, 4625002001, 4625002014, 
4625002043, 4625005025, 4625005027, 4625005028, 4625006018, 4625006019, 
4625006011, 4625013026, 4625013028, 4625014021, 4625006017, 4625006020, 
4625006021, 4625006022, 4625014001, 4625010006, 4625010010, 4625010045, 
4625012020, 4625012021, 4625012022, 4625012023, 4625013019, 4625012035, 
4625012036, 4625010040, 4625011002, 4625012025, 4625012029, 4625012030, 
4625012031, 4625012032, 4625013015, 4625013017, 4625013020, 4625001001, 
4625001002, 4625001011, 4625005017, 4625001025, 4625001026, 4625001034, 
4625003010, 4625003013, 4625002003, 4625002016, 4625002013, 4625002015, 
4625002018, 4625002022, 4625010013, 4625005021, 4625005022, 4625006016, 
4625014002, 4625014003, 4625014012, 4625014015, 4625010003, 4625010005, 
4625010007, 4625010008, 4625010011)), .Names = c("exp", "obs", 
"sel"))
